content
"body {
    margin: 0;
    font-family: 'Poppins', sans-serif;
    background: #faf8f6;
    color: #333;
}

.header {
    display: flex;
    justify-content: space-between;
    padding: 20px 40px;
    background: white;
    box-shadow: 0 2px 10px rgba(0,0,0,0.05);
}

.header h1 { margin: 0; }

.header nav a {
    margin-left: 20px;
    text-decoration: none;
    color: #444;
    font-weight: 500;
}

.hero {
    height: 60vh;
    background: linear-gradient(rgba(0,0,0,0.3), rgba(0,0,0,0.3)), url('img/cartera3.jpg') center/cover;
    display: flex;
    align-items: center;
    justify-content: center;
    color: white;
    text-align: center;
}

.btn {
    background: #b5838d;
    color: white;
    padding: 12px 25px;
    border-radius: 30px;
    text-decoration: none;
    display: inline-block;
    margin-top: 15px;
}

.catalogo {
    padding: 60px 40px;
    text-align: center;
}

.grid {
    margin-top: 30px;
    display: grid;
    grid-template-columns: repeat(auto-fit, minmax(250px,1fr));
    gap: 25px;
}

.card {
    background: white;
    border-radius: 15px;
    overflow: hidden;
    box-shadow: 0 8px 20px rgba(0,0,0,0.05);
    cursor: pointer;
    transition: 0.3s;
}

.card:hover { transform: translateY(-5px); }

.card img {
    width: 100%;
    height: 260px;
    object-fit: cover;
}

.modal {
    display: none;
    position: fixed;
    background: rgba(0,0,0,0.6);
    width: 100%;
    height: 100%;
    top: 0;
    justify-content: center;
    align-items: center;
}

.modal-content {
    background: white;
    padding: 20px;
    border-radius: 15px;
    max-width: 400px;
    text-align: center;
}

.modal img {
    width: 100%;
    border-radius: 10px;
}

.cerrar {
    float: right;
    cursor: pointer;
    font-size: 24px;
}"
